"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value"
"pit-trial","158","1054355","0.0-2.0-17.17-0.17","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","","","-1","","","10","3241","1206","&#9789;","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","0","4",""
"pit-trial","159","1059217","0.0-2.0-17.17-1.17","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","","","-1","","","10","3241","1206","&#9789;","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","0","4",""
"pit-trial","160","1064091","0.0-2.0-17.17-2.17","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","","","-1","","","10","3241","1206","&#9789;","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","0","4",""
"pit-trial","161","1068958","0.0-2.0-17.17-3.17","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","","","-1","","","10","3241","1206","&#9789;","elianto","#f73b6a7A"," ","-1","0","0","[]","0","0","4",""
"pit-trial","162","1073826","0.0-2.0-17.17-4.17","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","","","-1","","","10","3241","1206","&#9789;","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","0","4",""
"pit-trial","163","1078694","0.0-2.0-17.18-0.18","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","","","-1","","","10","3241","1206","&#9789;","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","0","4",""
"pit-trial","164","1083561","0.0-2.0-17.18-1.18","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","","","-1","","","10","3241","1206","&#9789;","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","0","4",""
"pit-trial","165","1088425","0.0-2.0-17.18-2.18","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","","","-1","","","10","3241","1206","&#9789;","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","0","4",""
"pit-trial","166","1093289","0.0-2.0-17.18-3.18","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","
","","","-1","","","10","3241","1206","&#9789;","elianto","#f73b6a7A"," ","-1","0","0","[]","0","0","4",""
"pit-trial","167","1098158","0.0-2.0-17.18-4.18","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
""blur"",""168"",""1114829""
""fullscreenexit"",""168"",""1114848""
""focus"",""168"",""1114866""
","""event"",""trial"",""time""
""blur"",""168"",""1114829""
","""event"",""trial"",""time""
""focus"",""168"",""1114866""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2189""
","""event"",""trial"",""time""
""fullscreenexit"",""168"",""1114848""
","","","-1","","","10","3241","1206","&#9789;","elianto","#f73b6a7A"," ","-1","0","-10","[]","0","0","4",""
