"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","8","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2604","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","8905","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","[{""page_index"":0,""viewing_time"":6296}]","6296","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","13075","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","4039","[""shark""]","0","10","15987","958","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","14936","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","[{""page_index"":0,""viewing_time"":1857}]","1857","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","18121","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","3181","[""tiger""]","0","10","15987","958","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","19821","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","[{""page_index"":0,""viewing_time"":1695}]","1695","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","125736","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","[{""page_index"":0,""viewing_time"":8031},{""page_index"":1,""viewing_time"":6337},{""page_index"":2,""viewing_time"":6167.000000000007},{""page_index"":3,""viewing_time"":6534.999999999993},{""page_index"":4,""viewing_time"":9202},{""page_index"":5,""viewing_time"":6268.000000000007},{""page_index"":6,""viewing_time"":9019.999999999993},{""page_index"":7,""viewing_time"":6868},{""page_index"":8,""viewing_time"":10186},{""page_index"":9,""viewing_time"":9352.000000000015},{""page_index"":10,""viewing_time"":7051.999999999985},{""page_index"":11,""viewing_time"":7036},{""page_index"":12,""viewing_time"":6935},{""page_index"":13,""viewing_time"":6920}]","105909","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","129718","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","1126.0000000000146","","","10","15987","958","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1977.0000000000146]","1","0","0","","","","","","","",""
"pit-trial","9","133190","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","616","","","10","15987","958","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1467]","1","0","0","","","","","","","",""
"pit-trial","10","136517","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","472","","","10","15987","958","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1323]","1","0","0","","","","","","","",""
"pit-trial","11","139877","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","506","","","10","15987","958","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1357]","1","0","0","","","","","","","",""
"pit-trial","12","143294","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","561.9999999999709","","","10","15987","958","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1412]","1","0","0","","","","","","","",""
"pit-instructions","13","164333","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","[{""page_index"":0,""viewing_time"":4811},{""page_index"":1,""viewing_time"":5001},{""page_index"":2,""viewing_time"":5553},{""page_index"":3,""viewing_time"":5670}]","21035","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","169188","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","-1","","","10","15987","958","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","174043","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","-1","","","10","15987","958","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","178898","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","-1","","","10","15987","958","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","183752","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","-1","","","10","15987","958","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","188608","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","-1","","","10","15987","958","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","327750","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","[{""page_index"":0,""viewing_time"":9429.99999999997},{""page_index"":1,""viewing_time"":6202},{""page_index"":2,""viewing_time"":5701},{""page_index"":3,""viewing_time"":11919},{""page_index"":4,""viewing_time"":6385.000000000029},{""page_index"":5,""viewing_time"":8286},{""page_index"":6,""viewing_time"":5217.999999999971},{""page_index"":7,""viewing_time"":7269},{""page_index"":8,""viewing_time"":6701.999999999971},{""page_index"":9,""viewing_time"":6687.000000000029},{""page_index"":10,""viewing_time"":11203},{""page_index"":11,""viewing_time"":4568},{""page_index"":12,""viewing_time"":10853},{""page_index"":13,""viewing_time"":9919},{""page_index"":14,""viewing_time"":7669},{""page_index"":15,""viewing_time"":8051},{""page_index"":16,""viewing_time"":6253},{""page_index"":17,""viewing_time"":6819.000000000058}]","139134.00000000003","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","331251","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
""blur"",""7"",""53569""
""focus"",""7"",""54919""
""blur"",""7"",""86379""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""blur"",""7"",""53569""
""blur"",""7"",""86379""
","""event"",""trial"",""time""
""focus"",""7"",""54919""
""focus"",""7"",""87293""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1649""
","
","","","646","","","10","15987","958","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1496]","1","0","1","","","","","","","",""
