"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2169""
""focus"",""1"",""2322""
""fullscreenenter"",""1"",""2329""
","""event"",""trial"",""time""
""blur"",""1"",""2169""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2322""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2329""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2874","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2169""
""focus"",""1"",""2322""
""fullscreenenter"",""1"",""2329""
","""event"",""trial"",""time""
""blur"",""1"",""2169""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2322""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2329""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","11467","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2169""
""focus"",""1"",""2322""
""fullscreenenter"",""1"",""2329""
","""event"",""trial"",""time""
""blur"",""1"",""2169""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2322""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2329""
","
","","[{""page_index"":0,""viewing_time"":8589}]","8589","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","23375","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2169""
""focus"",""1"",""2322""
""fullscreenenter"",""1"",""2329""
","""event"",""trial"",""time""
""blur"",""1"",""2169""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2322""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2329""
","
","","","11905","[""shark""]","0","12","3019","2497","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","24719","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2169""
""focus"",""1"",""2322""
""fullscreenenter"",""1"",""2329""
","""event"",""trial"",""time""
""blur"",""1"",""2169""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2322""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2329""
","
","","[{""page_index"":0,""viewing_time"":1339}]","1339","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","29501","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2169""
""focus"",""1"",""2322""
""fullscreenenter"",""1"",""2329""
","""event"",""trial"",""time""
""blur"",""1"",""2169""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2322""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2329""
","
","","","4778","[""tiger""]","0","12","3019","2497","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","30615","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2169""
""focus"",""1"",""2322""
""fullscreenenter"",""1"",""2329""
","""event"",""trial"",""time""
""blur"",""1"",""2169""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2322""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2329""
","
","","[{""page_index"":0,""viewing_time"":1113}]","1113","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","124116","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2169""
""focus"",""1"",""2322""
""fullscreenenter"",""1"",""2329""
","""event"",""trial"",""time""
""blur"",""1"",""2169""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2322""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2329""
","
","","[{""page_index"":0,""viewing_time"":9366},{""page_index"":1,""viewing_time"":5467},{""page_index"":2,""viewing_time"":6050},{""page_index"":3,""viewing_time"":6163},{""page_index"":4,""viewing_time"":5071},{""page_index"":5,""viewing_time"":5715},{""page_index"":6,""viewing_time"":9585},{""page_index"":7,""viewing_time"":7166},{""page_index"":8,""viewing_time"":6117},{""page_index"":9,""viewing_time"":7942},{""page_index"":10,""viewing_time"":7292},{""page_index"":11,""viewing_time"":6810},{""page_index"":12,""viewing_time"":6382},{""page_index"":13,""viewing_time"":4363}]","93501","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","127009","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2169""
""focus"",""1"",""2322""
""fullscreenenter"",""1"",""2329""
","""event"",""trial"",""time""
""blur"",""1"",""2169""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2322""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2329""
","
","","","30","","","12","3019","2497","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[883]","1","0","0","","","","","","","",""
"pit-trial","9","130226","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2169""
""focus"",""1"",""2322""
""fullscreenenter"",""1"",""2329""
","""event"",""trial"",""time""
""blur"",""1"",""2169""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2322""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2329""
","
","","","357","","","12","3019","2497","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1209]","1","0","0","","","","","","","",""
