"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","6","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4193","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
""blur"",""2"",""8717""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""blur"",""2"",""8717""
","""event"",""trial"",""time""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","18020","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
""blur"",""2"",""8717""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""blur"",""2"",""8717""
","""event"",""trial"",""time""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
","
","","[{""page_index"":0,""viewing_time"":13820.39999999851}]","13821.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","20951","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
""blur"",""2"",""8717""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""blur"",""2"",""8717""
","""event"",""trial"",""time""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
","
","","","2927.7000000029802","[""shark""]","0","20","9990","3793","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","22119","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
""blur"",""2"",""8717""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""blur"",""2"",""8717""
","""event"",""trial"",""time""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
","
","","[{""page_index"":0,""viewing_time"":1158.1000000014901}]","1159","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","25201","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
""blur"",""2"",""8717""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""blur"",""2"",""8717""
","""event"",""trial"",""time""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
","
","","","3077.60000000149","[""tiger""]","0","20","9990","3793","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","26351","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
""blur"",""2"",""8717""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""blur"",""2"",""8717""
","""event"",""trial"",""time""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
","
","","[{""page_index"":0,""viewing_time"":1147}]","1147.6000000014901","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","130495","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
""blur"",""2"",""8717""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""blur"",""2"",""8717""
","""event"",""trial"",""time""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
","
","","[{""page_index"":0,""viewing_time"":9797.89999999851},{""page_index"":1,""viewing_time"":6450},{""page_index"":2,""viewing_time"":7949.4000000059605},{""page_index"":3,""viewing_time"":7183.5},{""page_index"":4,""viewing_time"":6183.89999999851},{""page_index"":5,""viewing_time"":6999.69999999553},{""page_index"":6,""viewing_time"":7183.80000000447},{""page_index"":7,""viewing_time"":7549.89999999851},{""page_index"":8,""viewing_time"":7117.29999999702},{""page_index"":9,""viewing_time"":7783.20000000298},{""page_index"":10,""viewing_time"":8864.5},{""page_index"":11,""viewing_time"":9213.79999999702},{""page_index"":12,""viewing_time"":6508.70000000298},{""page_index"":13,""viewing_time"":5358.29999999702}]","104144.70000000298","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","134047","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
""blur"",""2"",""8717""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""blur"",""2"",""8717""
","""event"",""trial"",""time""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
","
","","","680.4000000059605","","","20","9990","3793","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1539.8999999985099]","1","0","0","","","","","","","",""
"pit-trial","9","137551","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
""blur"",""2"",""8717""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""blur"",""2"",""8717""
","""event"",""trial"",""time""
""focus"",""2"",""13137""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3211""
","
","","","635.5","","","20","9990","3793","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1495.3999999985099]","1","0","0","","","","","","","",""
