"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","6","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""1928""
""fullscreenenter"",""1"",""3648""
","
","""event"",""trial"",""time""
""focus"",""1"",""1928""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3648""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4640","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""1928""
""fullscreenenter"",""1"",""3648""
""fullscreenexit"",""2"",""6543""
","
","""event"",""trial"",""time""
""focus"",""1"",""1928""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3648""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""6543""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","8841","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""1928""
""fullscreenenter"",""1"",""3648""
""fullscreenexit"",""2"",""6543""
","
","""event"",""trial"",""time""
""focus"",""1"",""1928""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3648""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""6543""
","","[{""page_index"":0,""viewing_time"":4199}]","4199","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","11234","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""1928""
""fullscreenenter"",""1"",""3648""
""fullscreenexit"",""2"",""6543""
","
","""event"",""trial"",""time""
""focus"",""1"",""1928""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3648""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""6543""
","","","2392","[""shark""]","0","21","17759","1692","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","12551","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""1928""
""fullscreenenter"",""1"",""3648""
""fullscreenexit"",""2"",""6543""
","
","""event"",""trial"",""time""
""focus"",""1"",""1928""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3648""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""6543""
","","[{""page_index"":0,""viewing_time"":1308}]","1309","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","14356","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""1928""
""fullscreenenter"",""1"",""3648""
""fullscreenexit"",""2"",""6543""
","
","""event"",""trial"",""time""
""focus"",""1"",""1928""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3648""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""6543""
","","","1804","[""tiger""]","0","21","17759","1692","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","15112","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""1928""
""fullscreenenter"",""1"",""3648""
""fullscreenexit"",""2"",""6543""
""blur"",""7"",""20349""
""focus"",""7"",""22964""
""blur"",""7"",""70315""
""focus"",""7"",""70938""
","""event"",""trial"",""time""
""blur"",""7"",""20349""
""blur"",""7"",""70315""
","""event"",""trial"",""time""
""focus"",""1"",""1928""
""focus"",""7"",""22964""
""focus"",""7"",""70938""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3648""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""6543""
","","[{""page_index"":0,""viewing_time"":755}]","755","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","109679","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""1928""
""fullscreenenter"",""1"",""3648""
""fullscreenexit"",""2"",""6543""
""blur"",""7"",""20349""
""focus"",""7"",""22964""
""blur"",""7"",""70315""
""focus"",""7"",""70938""
","""event"",""trial"",""time""
""blur"",""7"",""20349""
""blur"",""7"",""70315""
","""event"",""trial"",""time""
""focus"",""1"",""1928""
""focus"",""7"",""22964""
""focus"",""7"",""70938""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3648""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""6543""
","","[{""page_index"":0,""viewing_time"":8890},{""page_index"":1,""viewing_time"":5521},{""page_index"":2,""viewing_time"":6383},{""page_index"":3,""viewing_time"":5378},{""page_index"":4,""viewing_time"":7829},{""page_index"":5,""viewing_time"":5680},{""page_index"":6,""viewing_time"":6173},{""page_index"":7,""viewing_time"":6382},{""page_index"":8,""viewing_time"":7211},{""page_index"":9,""viewing_time"":8055},{""page_index"":10,""viewing_time"":7069},{""page_index"":11,""viewing_time"":8014},{""page_index"":12,""viewing_time"":6635},{""page_index"":13,""viewing_time"":5348}]","94568","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","113192","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""1928""
""fullscreenenter"",""1"",""3648""
""fullscreenexit"",""2"",""6543""
""blur"",""7"",""20349""
""focus"",""7"",""22964""
""blur"",""7"",""70315""
""focus"",""7"",""70938""
","""event"",""trial"",""time""
""blur"",""7"",""20349""
""blur"",""7"",""70315""
","""event"",""trial"",""time""
""focus"",""1"",""1928""
""focus"",""7"",""22964""
""focus"",""7"",""70938""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3648""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""6543""
","","","651","","","21","17759","1692","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1501]","1","0","0","","","","","","","",""
"pit-trial","9","116544","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""1928""
""fullscreenenter"",""1"",""3648""
""fullscreenexit"",""2"",""6543""
""blur"",""7"",""20349""
""focus"",""7"",""22964""
""blur"",""7"",""70315""
""focus"",""7"",""70938""
","""event"",""trial"",""time""
""blur"",""7"",""20349""
""blur"",""7"",""70315""
","""event"",""trial"",""time""
""focus"",""1"",""1928""
""focus"",""7"",""22964""
""focus"",""7"",""70938""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3648""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""6543""
","","","497","","","21","17759","1692","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1348]","1","0","0","","","","","","","",""
"pit-trial","10","119869","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""1928""
""fullscreenenter"",""1"",""3648""
""fullscreenexit"",""2"",""6543""
""blur"",""7"",""20349""
""focus"",""7"",""22964""
""blur"",""7"",""70315""
""focus"",""7"",""70938""
","""event"",""trial"",""time""
""blur"",""7"",""20349""
""blur"",""7"",""70315""
","""event"",""trial"",""time""
""focus"",""1"",""1928""
""focus"",""7"",""22964""
""focus"",""7"",""70938""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3648""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""6543""
","","","468","","","21","17759","1692","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[443,1322]","2","0","0","","","","","","","",""
