"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","13","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3074","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","6547","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","","[{""page_index"":0,""viewing_time"":3469.5999999940395}]","3470.2999999821186","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","9157","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","","","2604.7000000178814","[""shark""]","0","17","3364","1982","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","12093","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","","[{""page_index"":0,""viewing_time"":2924.800000011921}]","2925.2000000178814","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","14249","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","","","2149.9000000059605","[""tiger""]","0","17","3364","1982","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","16016","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
""blur"",""7"",""20238""
""focus"",""7"",""20579""
""blur"",""7"",""21876""
""focus"",""7"",""22064""
""blur"",""7"",""23819""
""focus"",""7"",""24056""
","""event"",""trial"",""time""
""blur"",""7"",""20238""
""blur"",""7"",""21876""
""blur"",""7"",""23819""
","""event"",""trial"",""time""
""focus"",""7"",""20579""
""focus"",""7"",""22064""
""focus"",""7"",""24056""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","","[{""page_index"":0,""viewing_time"":1764.0999999940395}]","1764.4000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","120026","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
""blur"",""7"",""20238""
""focus"",""7"",""20579""
""blur"",""7"",""21876""
""focus"",""7"",""22064""
""blur"",""7"",""23819""
""focus"",""7"",""24056""
","""event"",""trial"",""time""
""blur"",""7"",""20238""
""blur"",""7"",""21876""
""blur"",""7"",""23819""
","""event"",""trial"",""time""
""focus"",""7"",""20579""
""focus"",""7"",""22064""
""focus"",""7"",""24056""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","","[{""page_index"":0,""viewing_time"":9460.5},{""page_index"":1,""viewing_time"":7091.9000000059605},{""page_index"":2,""viewing_time"":6492.199999988079},{""page_index"":3,""viewing_time"":5484.0999999940395},{""page_index"":4,""viewing_time"":6782},{""page_index"":5,""viewing_time"":9852.100000023842},{""page_index"":6,""viewing_time"":8455.899999976158},{""page_index"":7,""viewing_time"":7566},{""page_index"":8,""viewing_time"":6157.800000011921},{""page_index"":9,""viewing_time"":8170.199999988079},{""page_index"":10,""viewing_time"":7442},{""page_index"":11,""viewing_time"":8558},{""page_index"":12,""viewing_time"":7377.700000017881},{""page_index"":13,""viewing_time"":5116.299999982119}]","104007","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","123473","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
""blur"",""7"",""20238""
""focus"",""7"",""20579""
""blur"",""7"",""21876""
""focus"",""7"",""22064""
""blur"",""7"",""23819""
""focus"",""7"",""24056""
","""event"",""trial"",""time""
""blur"",""7"",""20238""
""blur"",""7"",""21876""
""blur"",""7"",""23819""
","""event"",""trial"",""time""
""focus"",""7"",""20579""
""focus"",""7"",""22064""
""focus"",""7"",""24056""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","","","581.7000000178814","","","17","3364","1982","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1441.7000000178814]","1","0","0","","","","","","","",""
"pit-trial","9","126899","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
""blur"",""7"",""20238""
""focus"",""7"",""20579""
""blur"",""7"",""21876""
""focus"",""7"",""22064""
""blur"",""7"",""23819""
""focus"",""7"",""24056""
","""event"",""trial"",""time""
""blur"",""7"",""20238""
""blur"",""7"",""21876""
""blur"",""7"",""23819""
","""event"",""trial"",""time""
""focus"",""7"",""20579""
""focus"",""7"",""22064""
""focus"",""7"",""24056""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2090""
","
","","","568","","","17","3364","1982","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1418.300000011921]","1","0","0","","","","","","","",""
