"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2661","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","13201","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","
","","[{""page_index"":0,""viewing_time"":10535.400000000373}]","10536","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","20580","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","
","","","7376.0999999996275","[""shark""]","0","11","3758","917","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","22166","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","[{""page_index"":0,""viewing_time"":1576.3999999985099}]","1576.7999999988824","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","43934","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","21766","[""tiger""]","0","11","3758","917","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","45398","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","[{""page_index"":0,""viewing_time"":1459.300000000745}]","1459.7000000011176","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","155987","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","[{""page_index"":0,""viewing_time"":13735.599999999627},{""page_index"":1,""viewing_time"":9752.900000000373},{""page_index"":2,""viewing_time"":8941.39999999851},{""page_index"":3,""viewing_time"":5443.700000001118},{""page_index"":4,""viewing_time"":5898.5999999996275},{""page_index"":5,""viewing_time"":7356.5999999996275},{""page_index"":6,""viewing_time"":8226},{""page_index"":7,""viewing_time"":6844.5999999996275},{""page_index"":8,""viewing_time"":6603.10000000149},{""page_index"":9,""viewing_time"":8352.39999999851},{""page_index"":10,""viewing_time"":8766.10000000149},{""page_index"":11,""viewing_time"":7712.299999998882},{""page_index"":12,""viewing_time"":7611.4000000003725},{""page_index"":13,""viewing_time"":5341.5}]","110586.79999999888","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","159464","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","606","","","11","3758","917","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1456.199999999255]","1","0","0","","","","","","","",""
"pit-trial","9","163057","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","728","","","11","3758","917","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1579.800000000745]","1","0","0","","","","","","","",""
"pit-trial","10","166573","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","644.4000000003725","","","11","3758","917","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1494.9000000003725]","1","0","0","","","","","","","",""
"pit-trial","11","170033","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","602.7000000011176","","","11","3758","917","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1453.0999999996275]","1","0","0","","","","","","","",""
"pit-trial","12","173542","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","643.5999999996275","","","11","3758","917","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1495.5]","1","0","0","","","","","","","",""
"pit-instructions","13","200994","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","[{""page_index"":0,""viewing_time"":8204.400000000373},{""page_index"":1,""viewing_time"":6418.5999999996275},{""page_index"":2,""viewing_time"":5452.0999999996275},{""page_index"":3,""viewing_time"":7374.300000000745}]","27450","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","205873","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","-1","","","11","3758","917","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","210754","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","-1","","","11","3758","917","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","215627","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","-1","","","11","3758","917","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","220505","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","-1","","","11","3758","917","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","225375","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","-1","","","11","3758","917","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","347861","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","[{""page_index"":0,""viewing_time"":7934.9000000003725},{""page_index"":1,""viewing_time"":7425.39999999851},{""page_index"":2,""viewing_time"":6339.200000001118},{""page_index"":3,""viewing_time"":6066.699999999255},{""page_index"":4,""viewing_time"":5768.5999999996275},{""page_index"":5,""viewing_time"":5864.800000000745},{""page_index"":6,""viewing_time"":4813.5},{""page_index"":7,""viewing_time"":8069.5999999996275},{""page_index"":8,""viewing_time"":7067.0999999996275},{""page_index"":9,""viewing_time"":6482.700000001118},{""page_index"":10,""viewing_time"":6933.799999998882},{""page_index"":11,""viewing_time"":4491},{""page_index"":12,""viewing_time"":7590},{""page_index"":13,""viewing_time"":8086.800000000745},{""page_index"":14,""viewing_time"":7732.9000000003725},{""page_index"":15,""viewing_time"":7237.4000000003725},{""page_index"":16,""viewing_time"":6785.89999999851},{""page_index"":17,""viewing_time"":7793.300000000745}]","122484.09999999963","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","351345","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","617.7000000011176","","","11","3758","917","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1473.0999999996275]","1","0","1","","","","","","","",""
"pit-trial","21","354252","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","45.899999998509884","","","11","3758","917","&#9776;","elianto","#3366ff99"," "," ","1","+10","[896.8999999985099]","1","0","1","","","","","","","",""
"pit-trial","22","358216","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","1094.2999999988824","","","11","3758","917","&#9776;","elianto","#3366ff99"," "," ","1","+10","[836.7999999988824,1945.5999999996275]","2","0","1","","","","","","","",""
"pit-trial","23","361233","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","147.5","","","11","3758","917","&#9776;","elianto","#3366ff99"," "," ","1","0","[999.4000000003725]","1","0","1","","","","","","","",""
"pit-trial","24","364227","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","122.5","","","11","3758","917","&#9776;","elianto","#3366ff99"," "," ","1","+10","[974.4000000003725]","1","0","1","","","","","","","",""
"pit-trial","25","367126","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","32.5","","","11","3758","917","&#9776;","elianto","#3366ff99"," "," ","1","+10","[888.9000000003725]","1","0","1","","","","","","","",""
"pit-trial","26","370154","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
""fullscreenexit"",""5"",""26393""
""blur"",""5"",""27979""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""blur"",""5"",""27979""
","""event"",""trial"",""time""
""focus"",""5"",""38761""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1670""
","""event"",""trial"",""time""
""fullscreenexit"",""5"",""26393""
","","","154.30000000074506","","","11","3758","917","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1007.5999999996275]","1","0","1","","","","","","","",""
