"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4202","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","10120","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","[{""page_index"":0,""viewing_time"":5916.5}]","5916.800000000047","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","13545","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","3422.2000000000116","[""shark""]","0","14","11353","5303","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","14422","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","[{""page_index"":0,""viewing_time"":871}]","871.1000000000349","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","16876","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","2452.2000000000116","[""tiger""]","0","14","11353","5303","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","17709","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","[{""page_index"":0,""viewing_time"":831.4000000000233}]","831.6000000000349","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","110173","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","[{""page_index"":0,""viewing_time"":7758.600000000035},{""page_index"":1,""viewing_time"":5950.099999999977},{""page_index"":2,""viewing_time"":6055.900000000023},{""page_index"":3,""viewing_time"":5558.399999999965},{""page_index"":4,""viewing_time"":5329.100000000035},{""page_index"":5,""viewing_time"":6269.599999999977},{""page_index"":6,""viewing_time"":7795.600000000035},{""page_index"":7,""viewing_time"":7051.099999999977},{""page_index"":8,""viewing_time"":6742.299999999988},{""page_index"":9,""viewing_time"":8038.5},{""page_index"":10,""viewing_time"":7441.700000000012},{""page_index"":11,""viewing_time"":7381.299999999988},{""page_index"":12,""viewing_time"":6471.400000000023},{""page_index"":13,""viewing_time"":4619.200000000012}]","92463","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","113555","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","528.7999999999884","","","14","11353","5303","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1379.5999999999767,3380.7000000000116]","2","0","0","","","","","","","",""
"pit-trial","9","116946","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","538","","","14","11353","5303","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1388.3000000000466,1763.4000000000233,3335.3000000000466]","3","0","0","","","","","","","",""
"pit-trial","10","120213","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","413.9000000000233","","","14","11353","5303","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1264.8000000000466,2477.100000000035]","2","0","0","","","","","","","",""
"pit-trial","11","123461","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","393.4000000000233","","","14","11353","5303","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1244.8000000000466,2875.2000000000116]","2","0","0","","","","","","","",""
"pit-trial","12","126909","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","595.5","","","14","11353","5303","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1446.9000000000233]","1","0","0","","","","","","","",""
"pit-instructions","13","148978","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","[{""page_index"":0,""viewing_time"":4916.299999999988},{""page_index"":1,""viewing_time"":5931.599999999977},{""page_index"":2,""viewing_time"":5837.100000000035},{""page_index"":3,""viewing_time"":5381.799999999988}]","22067.199999999953","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","153831","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","-1","","","14","11353","5303","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","158684","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","-1","","","14","11353","5303","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","163537","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","-1","","","14","11353","5303","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","168390","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","-1","","","14","11353","5303","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","173242","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","-1","","","14","11353","5303","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
