"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","83580","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","91172","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","[{""page_index"":0,""viewing_time"":7588.800000190735}]","7589.200000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","103850","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","12676.399999856949","[""tiger""]","1","23","6065","3526","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","108788","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","[{""page_index"":0,""viewing_time"":4929.900000095367}]","4930.100000143051","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","5","109999","0.0-2.0-1.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","[{""page_index"":0,""viewing_time"":1210.4000000953674}]","1210.6000001430511","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","6","112999","0.0-2.0-1.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","2997.5","[""shark""]","0","23","6065","3526","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","116688","0.0-2.0-1.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","[{""page_index"":0,""viewing_time"":3686.7999999523163}]","3687","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","8","118938","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","2248.399999856949","[""tiger""]","0","23","6065","3526","","","","","","","","","","","","","","","","","","",""
"pit-instructions","9","122023","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","[{""page_index"":0,""viewing_time"":3083.2000000476837}]","3083.4000000953674","","","","","","","","","","","","","","","","","","","","","","","",""
