"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","9","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2150""
""focus"",""1"",""32182""
""fullscreenenter"",""1"",""34677""
","""event"",""trial"",""time""
""blur"",""1"",""2150""
","""event"",""trial"",""time""
""focus"",""1"",""32182""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""34677""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","35664","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2150""
""focus"",""1"",""32182""
""fullscreenenter"",""1"",""34677""
","""event"",""trial"",""time""
""blur"",""1"",""2150""
","""event"",""trial"",""time""
""focus"",""1"",""32182""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""34677""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","40588","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2150""
""focus"",""1"",""32182""
""fullscreenenter"",""1"",""34677""
","""event"",""trial"",""time""
""blur"",""1"",""2150""
","""event"",""trial"",""time""
""focus"",""1"",""32182""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""34677""
","
","","[{""page_index"":0,""viewing_time"":4922.399999976158}]","4922.599999964237","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","43477","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2150""
""focus"",""1"",""32182""
""fullscreenenter"",""1"",""34677""
","""event"",""trial"",""time""
""blur"",""1"",""2150""
","""event"",""trial"",""time""
""focus"",""1"",""32182""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""34677""
","
","","","2886.2000000476837","[""shark""]","0","19","13395","5534","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","44276","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2150""
""focus"",""1"",""32182""
""fullscreenenter"",""1"",""34677""
","""event"",""trial"",""time""
""blur"",""1"",""2150""
","""event"",""trial"",""time""
""focus"",""1"",""32182""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""34677""
","
","","[{""page_index"":0,""viewing_time"":790.6999999880791}]","790.9000000357628","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","46356","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2150""
""focus"",""1"",""32182""
""fullscreenenter"",""1"",""34677""
","""event"",""trial"",""time""
""blur"",""1"",""2150""
","""event"",""trial"",""time""
""focus"",""1"",""32182""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""34677""
","
","","","2077.800000011921","[""tiger""]","0","19","13395","5534","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","46876","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2150""
""focus"",""1"",""32182""
""fullscreenenter"",""1"",""34677""
""blur"",""7"",""53441""
""focus"",""7"",""56807""
""blur"",""7"",""58903""
""focus"",""7"",""63773""
""blur"",""7"",""67983""
""focus"",""7"",""73390""
""blur"",""7"",""73929""
""focus"",""7"",""79270""
""blur"",""7"",""80959""
""focus"",""7"",""85896""
""blur"",""7"",""88535""
""focus"",""7"",""92156""
""blur"",""7"",""92575""
""focus"",""7"",""98359""
""blur"",""7"",""100870""
""focus"",""7"",""106784""
""blur"",""7"",""107295""
""focus"",""7"",""114002""
""blur"",""7"",""120166""
""focus"",""7"",""121863""
""blur"",""7"",""126312""
""focus"",""7"",""127559""
""blur"",""7"",""133759""
""focus"",""7"",""136897""
""blur"",""7"",""137512""
""focus"",""7"",""138913""
""blur"",""7"",""139870""
""focus"",""7"",""141392""
","""event"",""trial"",""time""
""blur"",""1"",""2150""
""blur"",""7"",""53441""
""blur"",""7"",""58903""
""blur"",""7"",""67983""
""blur"",""7"",""73929""
""blur"",""7"",""80959""
""blur"",""7"",""88535""
""blur"",""7"",""92575""
""blur"",""7"",""100870""
""blur"",""7"",""107295""
""blur"",""7"",""120166""
""blur"",""7"",""126312""
""blur"",""7"",""133759""
""blur"",""7"",""137512""
""blur"",""7"",""139870""
","""event"",""trial"",""time""
""focus"",""1"",""32182""
""focus"",""7"",""56807""
""focus"",""7"",""63773""
""focus"",""7"",""73390""
""focus"",""7"",""79270""
""focus"",""7"",""85896""
""focus"",""7"",""92156""
""focus"",""7"",""98359""
""focus"",""7"",""106784""
""focus"",""7"",""114002""
""focus"",""7"",""121863""
""focus"",""7"",""127559""
""focus"",""7"",""136897""
""focus"",""7"",""138913""
""focus"",""7"",""141392""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""34677""
","
","","[{""page_index"":0,""viewing_time"":516.5}]","516.6000000238419","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","149813","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2150""
""focus"",""1"",""32182""
""fullscreenenter"",""1"",""34677""
""blur"",""7"",""53441""
""focus"",""7"",""56807""
""blur"",""7"",""58903""
""focus"",""7"",""63773""
""blur"",""7"",""67983""
""focus"",""7"",""73390""
""blur"",""7"",""73929""
""focus"",""7"",""79270""
""blur"",""7"",""80959""
""focus"",""7"",""85896""
""blur"",""7"",""88535""
""focus"",""7"",""92156""
""blur"",""7"",""92575""
""focus"",""7"",""98359""
""blur"",""7"",""100870""
""focus"",""7"",""106784""
""blur"",""7"",""107295""
""focus"",""7"",""114002""
""blur"",""7"",""120166""
""focus"",""7"",""121863""
""blur"",""7"",""126312""
""focus"",""7"",""127559""
""blur"",""7"",""133759""
""focus"",""7"",""136897""
""blur"",""7"",""137512""
""focus"",""7"",""138913""
""blur"",""7"",""139870""
""focus"",""7"",""141392""
","""event"",""trial"",""time""
""blur"",""1"",""2150""
""blur"",""7"",""53441""
""blur"",""7"",""58903""
""blur"",""7"",""67983""
""blur"",""7"",""73929""
""blur"",""7"",""80959""
""blur"",""7"",""88535""
""blur"",""7"",""92575""
""blur"",""7"",""100870""
""blur"",""7"",""107295""
""blur"",""7"",""120166""
""blur"",""7"",""126312""
""blur"",""7"",""133759""
""blur"",""7"",""137512""
""blur"",""7"",""139870""
","""event"",""trial"",""time""
""focus"",""1"",""32182""
""focus"",""7"",""56807""
""focus"",""7"",""63773""
""focus"",""7"",""73390""
""focus"",""7"",""79270""
""focus"",""7"",""85896""
""focus"",""7"",""92156""
""focus"",""7"",""98359""
""focus"",""7"",""106784""
""focus"",""7"",""114002""
""focus"",""7"",""121863""
""focus"",""7"",""127559""
""focus"",""7"",""136897""
""focus"",""7"",""138913""
""focus"",""7"",""141392""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""34677""
","
","","[{""page_index"":0,""viewing_time"":9990},{""page_index"":1,""viewing_time"":6959.799999952316},{""page_index"":2,""viewing_time"":9600.100000023842},{""page_index"":3,""viewing_time"":6103.600000023842},{""page_index"":4,""viewing_time"":6424.099999964237},{""page_index"":5,""viewing_time"":6247.900000035763},{""page_index"":6,""viewing_time"":6216.299999952316},{""page_index"":7,""viewing_time"":8407.600000023842},{""page_index"":8,""viewing_time"":7872.100000023842},{""page_index"":9,""viewing_time"":7535.799999952316},{""page_index"":10,""viewing_time"":7360.100000023842},{""page_index"":11,""viewing_time"":7353.199999988079},{""page_index"":12,""viewing_time"":6150.800000011921},{""page_index"":13,""viewing_time"":6713.399999976158}]","102935","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","153259","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2150""
""focus"",""1"",""32182""
""fullscreenenter"",""1"",""34677""
""blur"",""7"",""53441""
""focus"",""7"",""56807""
""blur"",""7"",""58903""
""focus"",""7"",""63773""
""blur"",""7"",""67983""
""focus"",""7"",""73390""
""blur"",""7"",""73929""
""focus"",""7"",""79270""
""blur"",""7"",""80959""
""focus"",""7"",""85896""
""blur"",""7"",""88535""
""focus"",""7"",""92156""
""blur"",""7"",""92575""
""focus"",""7"",""98359""
""blur"",""7"",""100870""
""focus"",""7"",""106784""
""blur"",""7"",""107295""
""focus"",""7"",""114002""
""blur"",""7"",""120166""
""focus"",""7"",""121863""
""blur"",""7"",""126312""
""focus"",""7"",""127559""
""blur"",""7"",""133759""
""focus"",""7"",""136897""
""blur"",""7"",""137512""
""focus"",""7"",""138913""
""blur"",""7"",""139870""
""focus"",""7"",""141392""
","""event"",""trial"",""time""
""blur"",""1"",""2150""
""blur"",""7"",""53441""
""blur"",""7"",""58903""
""blur"",""7"",""67983""
""blur"",""7"",""73929""
""blur"",""7"",""80959""
""blur"",""7"",""88535""
""blur"",""7"",""92575""
""blur"",""7"",""100870""
""blur"",""7"",""107295""
""blur"",""7"",""120166""
""blur"",""7"",""126312""
""blur"",""7"",""133759""
""blur"",""7"",""137512""
""blur"",""7"",""139870""
","""event"",""trial"",""time""
""focus"",""1"",""32182""
""focus"",""7"",""56807""
""focus"",""7"",""63773""
""focus"",""7"",""73390""
""focus"",""7"",""79270""
""focus"",""7"",""85896""
""focus"",""7"",""92156""
""focus"",""7"",""98359""
""focus"",""7"",""106784""
""focus"",""7"",""114002""
""focus"",""7"",""121863""
""focus"",""7"",""127559""
""focus"",""7"",""136897""
""focus"",""7"",""138913""
""focus"",""7"",""141392""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""34677""
","
","","","569.1999999880791","","","19","13395","5534","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1430.3999999761581]","1","0","0","","","","","","","",""
"pit-trial","9","156628","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2150""
""focus"",""1"",""32182""
""fullscreenenter"",""1"",""34677""
""blur"",""7"",""53441""
""focus"",""7"",""56807""
""blur"",""7"",""58903""
""focus"",""7"",""63773""
""blur"",""7"",""67983""
""focus"",""7"",""73390""
""blur"",""7"",""73929""
""focus"",""7"",""79270""
""blur"",""7"",""80959""
""focus"",""7"",""85896""
""blur"",""7"",""88535""
""focus"",""7"",""92156""
""blur"",""7"",""92575""
""focus"",""7"",""98359""
""blur"",""7"",""100870""
""focus"",""7"",""106784""
""blur"",""7"",""107295""
""focus"",""7"",""114002""
""blur"",""7"",""120166""
""focus"",""7"",""121863""
""blur"",""7"",""126312""
""focus"",""7"",""127559""
""blur"",""7"",""133759""
""focus"",""7"",""136897""
""blur"",""7"",""137512""
""focus"",""7"",""138913""
""blur"",""7"",""139870""
""focus"",""7"",""141392""
","""event"",""trial"",""time""
""blur"",""1"",""2150""
""blur"",""7"",""53441""
""blur"",""7"",""58903""
""blur"",""7"",""67983""
""blur"",""7"",""73929""
""blur"",""7"",""80959""
""blur"",""7"",""88535""
""blur"",""7"",""92575""
""blur"",""7"",""100870""
""blur"",""7"",""107295""
""blur"",""7"",""120166""
""blur"",""7"",""126312""
""blur"",""7"",""133759""
""blur"",""7"",""137512""
""blur"",""7"",""139870""
","""event"",""trial"",""time""
""focus"",""1"",""32182""
""focus"",""7"",""56807""
""focus"",""7"",""63773""
""focus"",""7"",""73390""
""focus"",""7"",""79270""
""focus"",""7"",""85896""
""focus"",""7"",""92156""
""focus"",""7"",""98359""
""focus"",""7"",""106784""
""focus"",""7"",""114002""
""focus"",""7"",""121863""
""focus"",""7"",""127559""
""focus"",""7"",""136897""
""focus"",""7"",""138913""
""focus"",""7"",""141392""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""34677""
","
","","","509.69999998807907","","","19","13395","5534","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1360]","1","0","0","","","","","","","",""
