"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","10","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2975","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
""blur"",""2"",""8581""
""focus"",""2"",""15026""
""blur"",""2"",""29563""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""blur"",""2"",""8581""
""blur"",""2"",""29563""
","""event"",""trial"",""time""
""focus"",""2"",""15026""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","45328","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
""blur"",""2"",""8581""
""focus"",""2"",""15026""
""blur"",""2"",""29563""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""blur"",""2"",""8581""
""blur"",""2"",""29563""
","""event"",""trial"",""time""
""focus"",""2"",""15026""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
","
","","[{""page_index"":0,""viewing_time"":42349.30000001192}]","42349.80000001192","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","100149","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
""blur"",""2"",""8581""
""focus"",""2"",""15026""
""blur"",""2"",""29563""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""blur"",""2"",""8581""
""blur"",""2"",""29563""
","""event"",""trial"",""time""
""focus"",""2"",""15026""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
","
","","","54817.70000001788","[""shark""]","0","23","10839","5196","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","104898","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
""blur"",""2"",""8581""
""focus"",""2"",""15026""
""blur"",""2"",""29563""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""blur"",""2"",""8581""
""blur"",""2"",""29563""
","""event"",""trial"",""time""
""focus"",""2"",""15026""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
","
","","[{""page_index"":0,""viewing_time"":4731.5}]","4731.9000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","106848","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
""blur"",""2"",""8581""
""focus"",""2"",""15026""
""blur"",""2"",""29563""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""blur"",""2"",""8581""
""blur"",""2"",""29563""
","""event"",""trial"",""time""
""focus"",""2"",""15026""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
","
","","","1946.0999999940395","[""tiger""]","0","23","10839","5196","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","107887","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
""blur"",""2"",""8581""
""focus"",""2"",""15026""
""blur"",""2"",""29563""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""blur"",""2"",""8581""
""blur"",""2"",""29563""
","""event"",""trial"",""time""
""focus"",""2"",""15026""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
","
","","[{""page_index"":0,""viewing_time"":1034.5999999940395}]","1035.0999999940395","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","223670","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
""blur"",""2"",""8581""
""focus"",""2"",""15026""
""blur"",""2"",""29563""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""blur"",""2"",""8581""
""blur"",""2"",""29563""
","""event"",""trial"",""time""
""focus"",""2"",""15026""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
","
","","[{""page_index"":0,""viewing_time"":21475.79999998212},{""page_index"":1,""viewing_time"":7249.800000011921},{""page_index"":2,""viewing_time"":7222.4000000059605},{""page_index"":3,""viewing_time"":6711.9000000059605},{""page_index"":4,""viewing_time"":6873.799999982119},{""page_index"":5,""viewing_time"":5932.0999999940395},{""page_index"":6,""viewing_time"":7592.200000017881},{""page_index"":7,""viewing_time"":6849.699999988079},{""page_index"":8,""viewing_time"":7310.9000000059605},{""page_index"":9,""viewing_time"":9427.40000000596},{""page_index"":10,""viewing_time"":7021.5999999940395},{""page_index"":11,""viewing_time"":8692.09999999404},{""page_index"":12,""viewing_time"":7812.0999999940395},{""page_index"":13,""viewing_time"":5606.4000000059605}]","115778.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","227138","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
""blur"",""2"",""8581""
""focus"",""2"",""15026""
""blur"",""2"",""29563""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""blur"",""2"",""8581""
""blur"",""2"",""29563""
","""event"",""trial"",""time""
""focus"",""2"",""15026""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
","
","","","609.4000000059605","","","23","10839","5196","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1460.7999999821186]","1","0","0","","","","","","","",""
"pit-trial","9","230620","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
""blur"",""2"",""8581""
""focus"",""2"",""15026""
""blur"",""2"",""29563""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""blur"",""2"",""8581""
""blur"",""2"",""29563""
","""event"",""trial"",""time""
""focus"",""2"",""15026""
""focus"",""2"",""45257""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2021""
","
","","","619.9000000059605","","","23","10839","5196","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1474.199999988079]","1","0","0","","","","","","","",""
