"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","5","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","6549","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","20280","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","[{""page_index"":0,""viewing_time"":13728}]","13728.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","25344","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","5061","[""shark""]","0","13","4346","2559","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","29823","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","[{""page_index"":0,""viewing_time"":4470.699999999255}]","4471","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","34087","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","4262.20000000298","[""tiger""]","0","13","4346","2559","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","36175","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","[{""page_index"":0,""viewing_time"":2084.699999999255}]","2085","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","136560","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","[{""page_index"":0,""viewing_time"":9686.599999997765},{""page_index"":1,""viewing_time"":6048.20000000298},{""page_index"":2,""viewing_time"":7392},{""page_index"":3,""viewing_time"":5848.39999999851},{""page_index"":4,""viewing_time"":7136.10000000149},{""page_index"":5,""viewing_time"":7367.5},{""page_index"":6,""viewing_time"":7880.099999997765},{""page_index"":7,""viewing_time"":6983.60000000149},{""page_index"":8,""viewing_time"":6664.300000000745},{""page_index"":9,""viewing_time"":8590.79999999702},{""page_index"":10,""viewing_time"":8225},{""page_index"":11,""viewing_time"":7200},{""page_index"":12,""viewing_time"":6039.900000002235},{""page_index"":13,""viewing_time"":5321}]","100383.89999999851","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","139592","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","162.30000000074506","","","13","4346","2559","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1013]","1","0","0","","","","","","","",""
"pit-trial","9","142472","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","17","","","13","4346","2559","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[868.8999999985099]","1","0","0","","","","","","","",""
