"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","8","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
","
","""event"",""trial"",""time""
""focus"",""1"",""221""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4012","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","26278","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","[{""page_index"":0,""viewing_time"":22263.199999809265}]","22263.599999904633","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","29133","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","2835.0999999046326","[""shark""]","0","14","3366","1980","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","30484","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","[{""page_index"":0,""viewing_time"":1283.0999999046326}]","1283.2999999523163","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","32378","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","1892.2999999523163","[""tiger""]","0","14","3366","1980","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","33749","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","[{""page_index"":0,""viewing_time"":1368.7999999523163}]","1369","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","140797","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","[{""page_index"":0,""viewing_time"":10075.700000047684},{""page_index"":1,""viewing_time"":8099},{""page_index"":2,""viewing_time"":7664},{""page_index"":3,""viewing_time"":5434.299999952316},{""page_index"":4,""viewing_time"":8497.899999856949},{""page_index"":5,""viewing_time"":5987.100000143051},{""page_index"":6,""viewing_time"":7208.200000047684},{""page_index"":7,""viewing_time"":6942.799999952316},{""page_index"":8,""viewing_time"":7582.599999904633},{""page_index"":9,""viewing_time"":10545},{""page_index"":10,""viewing_time"":8383.200000047684},{""page_index"":11,""viewing_time"":7821.200000047684},{""page_index"":12,""viewing_time"":7052.799999952316},{""page_index"":13,""viewing_time"":5752.900000095367}]","107047.09999990463","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","144366","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","714.5","","","14","3366","1980","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1565.5]","1","0","0","","","","","","","",""
"pit-trial","9","147964","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","744","","","14","3366","1980","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1595.2999999523163]","1","0","0","","","","","","","",""
