"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","6","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","5426","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
""blur"",""2"",""14369""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""blur"",""2"",""14369""
","""event"",""trial"",""time""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","28918","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
""blur"",""2"",""14369""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""blur"",""2"",""14369""
","""event"",""trial"",""time""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
","
","","[{""page_index"":0,""viewing_time"":23489.20000000298}]","23489.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","31513","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
""blur"",""2"",""14369""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""blur"",""2"",""14369""
","""event"",""trial"",""time""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
","
","","","2592.2000000029802","[""shark""]","0","21","10383","4893","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","32766","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
""blur"",""2"",""14369""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""blur"",""2"",""14369""
","""event"",""trial"",""time""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
","
","","[{""page_index"":0,""viewing_time"":1246.6000000089407}]","1246.7999999970198","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","35181","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
""blur"",""2"",""14369""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""blur"",""2"",""14369""
","""event"",""trial"",""time""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
","
","","","2412.7999999970198","[""tiger""]","0","21","10383","4893","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","36554","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
""blur"",""2"",""14369""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""blur"",""2"",""14369""
","""event"",""trial"",""time""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
","
","","[{""page_index"":0,""viewing_time"":1370.300000011921}]","1370.7000000029802","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","142285","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
""blur"",""2"",""14369""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""blur"",""2"",""14369""
","""event"",""trial"",""time""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
","
","","[{""page_index"":0,""viewing_time"":14564.20000000298},{""page_index"":1,""viewing_time"":6331.9000000059605},{""page_index"":2,""viewing_time"":7282.699999988079},{""page_index"":3,""viewing_time"":5385.4000000059605},{""page_index"":4,""viewing_time"":5938},{""page_index"":5,""viewing_time"":7426.0999999940395},{""page_index"":6,""viewing_time"":9373.90000000596},{""page_index"":7,""viewing_time"":6360},{""page_index"":8,""viewing_time"":6587.79999999702},{""page_index"":9,""viewing_time"":10162.20000000298},{""page_index"":10,""viewing_time"":7257.9000000059605},{""page_index"":11,""viewing_time"":6851.29999999702},{""page_index"":12,""viewing_time"":6095.899999991059},{""page_index"":13,""viewing_time"":6112.20000000298}]","105730","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","145682","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
""blur"",""2"",""14369""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""blur"",""2"",""14369""
","""event"",""trial"",""time""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
","
","","","536.2000000029802","","","21","10383","4893","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1390.0999999940395]","1","0","0","","","","","","","",""
"pit-trial","9","149036","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
""blur"",""2"",""14369""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""blur"",""2"",""14369""
","""event"",""trial"",""time""
""focus"",""2"",""28815""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4432""
","
","","","478.69999998807907","","","21","10383","4893","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1337.0999999940395]","1","0","0","","","","","","","",""
