"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","9","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2756""
""focus"",""1"",""2777""
""fullscreenenter"",""1"",""2780""
","""event"",""trial"",""time""
""blur"",""1"",""2756""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2777""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2780""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","3546","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2756""
""focus"",""1"",""2777""
""fullscreenenter"",""1"",""2780""
","""event"",""trial"",""time""
""blur"",""1"",""2756""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2777""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2780""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","7291","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2756""
""focus"",""1"",""2777""
""fullscreenenter"",""1"",""2780""
","""event"",""trial"",""time""
""blur"",""1"",""2756""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2777""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2780""
","
","","[{""page_index"":0,""viewing_time"":3738}]","3739","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","10204","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2756""
""focus"",""1"",""2777""
""fullscreenenter"",""1"",""2780""
","""event"",""trial"",""time""
""blur"",""1"",""2756""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2777""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2780""
","
","","","2905","[""shark""]","0","21","10260","4892","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","11382","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2756""
""focus"",""1"",""2777""
""fullscreenenter"",""1"",""2780""
","""event"",""trial"",""time""
""blur"",""1"",""2756""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2777""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2780""
","
","","[{""page_index"":0,""viewing_time"":1171}]","1171","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","13773","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2756""
""focus"",""1"",""2777""
""fullscreenenter"",""1"",""2780""
","""event"",""trial"",""time""
""blur"",""1"",""2756""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2777""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2780""
","
","","","2380","[""tiger""]","0","21","10260","4892","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","14421","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2756""
""focus"",""1"",""2777""
""fullscreenenter"",""1"",""2780""
""blur"",""7"",""33476""
""focus"",""7"",""40261""
","""event"",""trial"",""time""
""blur"",""1"",""2756""
""blur"",""7"",""33476""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2777""
""focus"",""7"",""40261""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2780""
","
","","[{""page_index"":0,""viewing_time"":639}]","639","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","131452","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2756""
""focus"",""1"",""2777""
""fullscreenenter"",""1"",""2780""
""blur"",""7"",""33476""
""focus"",""7"",""40261""
","""event"",""trial"",""time""
""blur"",""1"",""2756""
""blur"",""7"",""33476""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2777""
""focus"",""7"",""40261""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2780""
","
","","[{""page_index"":0,""viewing_time"":10510},{""page_index"":1,""viewing_time"":18200},{""page_index"":2,""viewing_time"":8574},{""page_index"":3,""viewing_time"":6435},{""page_index"":4,""viewing_time"":8564},{""page_index"":5,""viewing_time"":6398},{""page_index"":6,""viewing_time"":8164},{""page_index"":7,""viewing_time"":7557},{""page_index"":8,""viewing_time"":6557},{""page_index"":9,""viewing_time"":8381},{""page_index"":10,""viewing_time"":7194},{""page_index"":11,""viewing_time"":8309},{""page_index"":12,""viewing_time"":6779},{""page_index"":13,""viewing_time"":5401}]","117024","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","134829","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2756""
""focus"",""1"",""2777""
""fullscreenenter"",""1"",""2780""
""blur"",""7"",""33476""
""focus"",""7"",""40261""
","""event"",""trial"",""time""
""blur"",""1"",""2756""
""blur"",""7"",""33476""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2777""
""focus"",""7"",""40261""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2780""
","
","","","513","","","21","10260","4892","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1364]","1","0","0","","","","","","","",""
"pit-trial","9","138369","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""1"",""2756""
""focus"",""1"",""2777""
""fullscreenenter"",""1"",""2780""
""blur"",""7"",""33476""
""focus"",""7"",""40261""
","""event"",""trial"",""time""
""blur"",""1"",""2756""
""blur"",""7"",""33476""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""2777""
""focus"",""7"",""40261""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2780""
","
","","","674","","","21","10260","4892","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1526]","1","0","0","","","","","","","",""
