"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","17","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4381","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","22014","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","[{""page_index"":0,""viewing_time"":17630}]","17630","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","27106","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","5087","[""shark""]","0","13","14661","6045","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","34263","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","[{""page_index"":0,""viewing_time"":7149}]","7149","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","37876","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","3608","[""tiger""]","0","13","14661","6045","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","40016","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","[{""page_index"":0,""viewing_time"":2137}]","2137","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","148195","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","[{""page_index"":0,""viewing_time"":11213},{""page_index"":1,""viewing_time"":7141},{""page_index"":2,""viewing_time"":6619},{""page_index"":3,""viewing_time"":5121},{""page_index"":4,""viewing_time"":5991},{""page_index"":5,""viewing_time"":5711},{""page_index"":6,""viewing_time"":7152},{""page_index"":7,""viewing_time"":8655},{""page_index"":8,""viewing_time"":9226},{""page_index"":9,""viewing_time"":10704},{""page_index"":10,""viewing_time"":9963},{""page_index"":11,""viewing_time"":7914},{""page_index"":12,""viewing_time"":7499},{""page_index"":13,""viewing_time"":5267}]","108176","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","151335","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","275","","","13","14661","6045","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1132]","1","0","0","","","","","","","",""
"pit-trial","9","154423","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","219","","","13","14661","6045","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1083,3054]","2","0","0","","","","","","","",""
"pit-trial","10","157575","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","297","","","13","14661","6045","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1149]","1","0","0","","","","","","","",""
"pit-trial","11","161046","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","610","","","13","14661","6045","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[314,1464]","2","0","0","","","","","","","",""
"pit-trial","12","164727","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","822","","","13","14661","6045","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[403,1675]","2","0","0","","","","","","","",""
"pit-instructions","13","190294","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","[{""page_index"":0,""viewing_time"":5973},{""page_index"":1,""viewing_time"":7808},{""page_index"":2,""viewing_time"":5394},{""page_index"":3,""viewing_time"":6389}]","25564","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","195156","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","-1","","","13","14661","6045","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","200016","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","-1","","","13","14661","6045","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","204875","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","-1","","","13","14661","6045","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","209733","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""focus"",""0"",""1""
""fullscreenenter"",""1"",""3427""
","
","""event"",""trial"",""time""
""focus"",""0"",""1""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3427""
","
","","","-1","","","13","14661","6045","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
