"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","20","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","5065","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","9414","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","[{""page_index"":0,""viewing_time"":4345.199999928474}]","4345.899999976158","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","11793","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","2368.6999999284744","[""shark""]","0","24","12161","5495","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","16110","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","[{""page_index"":0,""viewing_time"":4304.5}]","4305.800000071526","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","18177","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","2060.100000023842","[""tiger""]","0","24","12161","5495","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","18981","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","[{""page_index"":0,""viewing_time"":798.6000000238419}]","798.8999999761581","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","130882","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","[{""page_index"":0,""viewing_time"":23386.200000047684},{""page_index"":1,""viewing_time"":6696.299999952316},{""page_index"":2,""viewing_time"":7585.600000023842},{""page_index"":3,""viewing_time"":6436.399999976158},{""page_index"":4,""viewing_time"":6110.5},{""page_index"":5,""viewing_time"":7750.100000023842},{""page_index"":6,""viewing_time"":5327.399999976158},{""page_index"":7,""viewing_time"":8668.800000071526},{""page_index"":8,""viewing_time"":7396.399999976158},{""page_index"":9,""viewing_time"":5267.700000047684},{""page_index"":10,""viewing_time"":8718.199999928474},{""page_index"":11,""viewing_time"":6615},{""page_index"":12,""viewing_time"":6517.5},{""page_index"":13,""viewing_time"":5422.100000023842}]","111898.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","134323","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","581.3999999761581","","","24","12161","5495","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1431.7999999523163]","1","0","0","","","","","","","",""
"pit-trial","9","137944","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","759.0999999046326","","","24","12161","5495","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1613.6999999284744]","1","0","0","","","","","","","",""
"pit-trial","10","141522","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","722","","","24","12161","5495","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1572.7000000476837]","1","0","0","","","","","","","",""
"pit-trial","11","145123","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","742.6999999284744","","","24","12161","5495","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1592.6999999284744]","1","0","0","","","","","","","",""
"pit-trial","12","148503","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","520.3999999761581","","","24","12161","5495","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1371.2999999523163]","1","0","0","","","","","","","",""
"pit-instructions","13","170354","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","[{""page_index"":0,""viewing_time"":4908.299999952316},{""page_index"":1,""viewing_time"":5321.200000047684},{""page_index"":2,""viewing_time"":4949.200000047684},{""page_index"":3,""viewing_time"":6666.5}]","21845.899999976158","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","175217","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","-1","","","24","12161","5495","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","180078","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","-1","","","24","12161","5495","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","184939","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","-1","","","24","12161","5495","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","189803","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","-1","","","24","12161","5495","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","194661","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""364""
""focus"",""1"",""429""
""fullscreenenter"",""1"",""4071""
","""event"",""trial"",""time""
""blur"",""1"",""364""
","""event"",""trial"",""time""
""focus"",""1"",""429""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4071""
","
","","","-1","","","24","12161","5495","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
