"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","5","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","2231","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","5747","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
""blur"",""3"",""9192""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""blur"",""3"",""9192""
","""event"",""trial"",""time""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","","[{""page_index"":0,""viewing_time"":3514.2999999821186}]","3514.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","28721","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
""blur"",""3"",""9192""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""blur"",""3"",""9192""
","""event"",""trial"",""time""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","","","22973.30000001192","[""shark""]","0","14","10551","4933","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","29982","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
""blur"",""3"",""9192""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""blur"",""3"",""9192""
","""event"",""trial"",""time""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","","[{""page_index"":0,""viewing_time"":1255.300000011921}]","1255.4000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","32306","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
""blur"",""3"",""9192""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""blur"",""3"",""9192""
","""event"",""trial"",""time""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","","","2323.4000000059605","[""tiger""]","0","14","10551","4933","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","33232","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
""blur"",""3"",""9192""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""blur"",""3"",""9192""
","""event"",""trial"",""time""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","","[{""page_index"":0,""viewing_time"":923.9000000059605}]","924.1000000238419","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","129609","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
""blur"",""3"",""9192""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""blur"",""3"",""9192""
","""event"",""trial"",""time""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","","[{""page_index"":0,""viewing_time"":9213.899999976158},{""page_index"":1,""viewing_time"":5876.9000000059605},{""page_index"":2,""viewing_time"":7094.5},{""page_index"":3,""viewing_time"":7392},{""page_index"":4,""viewing_time"":5285.5999999940395},{""page_index"":5,""viewing_time"":5411.9000000059605},{""page_index"":6,""viewing_time"":7170},{""page_index"":7,""viewing_time"":6324},{""page_index"":8,""viewing_time"":6290},{""page_index"":9,""viewing_time"":8522.09999999404},{""page_index"":10,""viewing_time"":7523.5},{""page_index"":11,""viewing_time"":7620.5},{""page_index"":12,""viewing_time"":7245.300000011921},{""page_index"":13,""viewing_time"":5405.0999999940395}]","96375.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","132920","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
""blur"",""3"",""9192""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""blur"",""3"",""9192""
","""event"",""trial"",""time""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","","","445.19999998807907","","","14","10551","4933","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1298.7999999821186]","1","0","0","","","","","","","",""
"pit-trial","9","136210","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
""blur"",""3"",""9192""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""blur"",""3"",""9192""
","""event"",""trial"",""time""
""focus"",""3"",""27297""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1239""
","
","","","424.30000001192093","","","14","10551","4933","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1275.7000000178814]","1","0","0","","","","","","","",""
