"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","14","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","4347","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","36795","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","[{""page_index"":0,""viewing_time"":32443.5}]","32444.30000000447","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","52744","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","15943.29999999702","[""shark""]","0","10","13393","3669","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","60874","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","[{""page_index"":0,""viewing_time"":8120.80000000447}]","8121.4000000059605","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","69863","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","8984.39999999851","[""tiger""]","0","10","13393","3669","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","74237","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","[{""page_index"":0,""viewing_time"":4368.29999999702}]","4368.69999999553","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","187294","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","[{""page_index"":0,""viewing_time"":8825.39999999851},{""page_index"":1,""viewing_time"":7107.30000000447},{""page_index"":2,""viewing_time"":6490},{""page_index"":3,""viewing_time"":6121.19999999553},{""page_index"":4,""viewing_time"":7996.80000000447},{""page_index"":5,""viewing_time"":5672.5999999940395},{""page_index"":6,""viewing_time"":11204.70000000298},{""page_index"":7,""viewing_time"":8309.39999999851},{""page_index"":8,""viewing_time"":6446.80000000447},{""page_index"":9,""viewing_time"":9229.59999999404},{""page_index"":10,""viewing_time"":8044},{""page_index"":11,""viewing_time"":9689.10000000149},{""page_index"":12,""viewing_time"":8639.20000000298},{""page_index"":13,""viewing_time"":9277.79999999702}]","113054.60000000149","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","191301","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","1144.8999999985099","","","10","13393","3669","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1997.2000000029802]","1","0","0","","","","","","","",""
"pit-trial","9","195577","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","1413.2000000029802","","","10","13393","3669","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[2265.2999999970198]","1","0","0","","","","","","","",""
