"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","29","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","6146","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","256208","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","[{""page_index"":0,""viewing_time"":250055.5}]","250056.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","262170","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","5956.299999237061","[""shark""]","0","12","16357","6269","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","264001","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","[{""page_index"":0,""viewing_time"":1484.2999992370605}]","1484.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","267608","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","3603.0999994277954","[""tiger""]","0","12","16357","6269","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","269571","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","[{""page_index"":0,""viewing_time"":1957.5}]","1957.8999996185303","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","377543","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","[{""page_index"":0,""viewing_time"":8837.300000190735},{""page_index"":1,""viewing_time"":6650.89999961853},{""page_index"":2,""viewing_time"":7738.400000572205},{""page_index"":3,""viewing_time"":5176},{""page_index"":4,""viewing_time"":5282.599999427795},{""page_index"":5,""viewing_time"":1528.3000001907349},{""page_index"":4,""viewing_time"":5892.800000190735},{""page_index"":5,""viewing_time"":7524.89999961853},{""page_index"":6,""viewing_time"":7978},{""page_index"":7,""viewing_time"":7618.699999809265},{""page_index"":8,""viewing_time"":6225.60000038147},{""page_index"":9,""viewing_time"":10780.60000038147},{""page_index"":10,""viewing_time"":7633.5},{""page_index"":11,""viewing_time"":6897.199999809265},{""page_index"":12,""viewing_time"":7198.599999427795},{""page_index"":13,""viewing_time"":5004.900000572205}]","107968.69999980927","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","380979","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","566.5","","","12","16357","6269","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1422.3999996185303]","1","0","0","","","","","","","",""
"pit-trial","9","384370","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","529.2999992370605","","","12","16357","6269","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1379.6000003814697]","1","0","0","","","","","","","",""
