"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","5","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""274""
""focus"",""1"",""3853""
""fullscreenenter"",""1"",""5915""
","""event"",""trial"",""time""
""blur"",""1"",""274""
","""event"",""trial"",""time""
""focus"",""1"",""3853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5915""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","6916","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""274""
""focus"",""1"",""3853""
""fullscreenenter"",""1"",""5915""
","""event"",""trial"",""time""
""blur"",""1"",""274""
","""event"",""trial"",""time""
""focus"",""1"",""3853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5915""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","11581","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""274""
""focus"",""1"",""3853""
""fullscreenenter"",""1"",""5915""
","""event"",""trial"",""time""
""blur"",""1"",""274""
","""event"",""trial"",""time""
""focus"",""1"",""3853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5915""
","
","","[{""page_index"":0,""viewing_time"":4663.0999999940395}]","4663.29999999702","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","14885","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""274""
""focus"",""1"",""3853""
""fullscreenenter"",""1"",""5915""
","""event"",""trial"",""time""
""blur"",""1"",""274""
","""event"",""trial"",""time""
""focus"",""1"",""3853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5915""
","
","","","3301.2999999970198","[""shark""]","0","21","10668","5158","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","18578","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""274""
""focus"",""1"",""3853""
""fullscreenenter"",""1"",""5915""
","""event"",""trial"",""time""
""blur"",""1"",""274""
","""event"",""trial"",""time""
""focus"",""1"",""3853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5915""
","
","","[{""page_index"":0,""viewing_time"":3687.7000000029802}]","3687.7999999970198","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","20837","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""274""
""focus"",""1"",""3853""
""fullscreenenter"",""1"",""5915""
","""event"",""trial"",""time""
""blur"",""1"",""274""
","""event"",""trial"",""time""
""focus"",""1"",""3853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5915""
","
","","","2257.6000000089407","[""tiger""]","0","21","10668","5158","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","21500","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""274""
""focus"",""1"",""3853""
""fullscreenenter"",""1"",""5915""
","""event"",""trial"",""time""
""blur"",""1"",""274""
","""event"",""trial"",""time""
""focus"",""1"",""3853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5915""
","
","","[{""page_index"":0,""viewing_time"":660.7999999970198}]","660.8999999910593","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","128482","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""274""
""focus"",""1"",""3853""
""fullscreenenter"",""1"",""5915""
","""event"",""trial"",""time""
""blur"",""1"",""274""
","""event"",""trial"",""time""
""focus"",""1"",""3853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5915""
","
","","[{""page_index"":0,""viewing_time"":13974.59999999404},{""page_index"":1,""viewing_time"":7435.100000008941},{""page_index"":2,""viewing_time"":7093},{""page_index"":3,""viewing_time"":5127},{""page_index"":4,""viewing_time"":5963.899999991059},{""page_index"":5,""viewing_time"":5950.100000008941},{""page_index"":6,""viewing_time"":7574},{""page_index"":7,""viewing_time"":6705.0999999940395},{""page_index"":8,""viewing_time"":8394.20000000298},{""page_index"":9,""viewing_time"":10172.09999999404},{""page_index"":10,""viewing_time"":7809.4000000059605},{""page_index"":11,""viewing_time"":8250.40000000596},{""page_index"":12,""viewing_time"":7176},{""page_index"":13,""viewing_time"":5351.0999999940395}]","106976.20000000298","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","132405","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""274""
""focus"",""1"",""3853""
""fullscreenenter"",""1"",""5915""
","""event"",""trial"",""time""
""blur"",""1"",""274""
","""event"",""trial"",""time""
""focus"",""1"",""3853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5915""
","
","","","1060","","","21","10668","5158","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1914.2000000029802]","1","0","0","","","","","","","",""
"pit-trial","9","135765","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""274""
""focus"",""1"",""3853""
""fullscreenenter"",""1"",""5915""
","""event"",""trial"",""time""
""blur"",""1"",""274""
","""event"",""trial"",""time""
""focus"",""1"",""3853""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5915""
","
","","","496","","","21","10668","5158","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1346.2000000029802]","1","0","0","","","","","","","",""
