"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","7","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","5078","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","9861","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","[{""page_index"":0,""viewing_time"":4780.800000000745}]","4781","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","12256","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","2392.300000000745","[""shark""]","0","23","10666","5151","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","13255","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","[{""page_index"":0,""viewing_time"":993.4000000003725}]","993.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","15029","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","1772.2000000011176","[""tiger""]","0","23","10666","5151","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","16643","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","[{""page_index"":0,""viewing_time"":1611.9000000003725}]","1612","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","140777","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","[{""page_index"":0,""viewing_time"":10877.5},{""page_index"":1,""viewing_time"":8516},{""page_index"":2,""viewing_time"":8309.400000000373},{""page_index"":3,""viewing_time"":8277.39999999851},{""page_index"":4,""viewing_time"":8883.700000001118},{""page_index"":5,""viewing_time"":9125.599999999627},{""page_index"":6,""viewing_time"":9643.599999999627},{""page_index"":7,""viewing_time"":8284.099999999627},{""page_index"":8,""viewing_time"":8547.400000000373},{""page_index"":9,""viewing_time"":12016.900000000373},{""page_index"":10,""viewing_time"":10355.800000000745},{""page_index"":11,""viewing_time"":8321.5},{""page_index"":12,""viewing_time"":7685.5},{""page_index"":13,""viewing_time"":5287.699999999255}]","124132.29999999888","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","144286","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","645","","","23","10666","5151","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1499.699999999255]","1","0","0","","","","","","","",""
"pit-trial","9","147730","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","578.5999999996275","","","23","10666","5151","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1438.2999999988824]","1","0","0","","","","","","","",""
"pit-trial","10","151006","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","422.30000000074506","","","23","10666","5151","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1273.5]","1","0","0","","","","","","","",""
"pit-trial","11","154358","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","483.7000000011176","","","23","10666","5151","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1342.5]","1","0","0","","","","","","","",""
"pit-trial","12","157618","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","390.5","","","23","10666","5151","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1246.5]","1","0","0","","","","","","","",""
"pit-instructions","13","181544","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","[{""page_index"":0,""viewing_time"":6464.5},{""page_index"":1,""viewing_time"":6081.9000000003725},{""page_index"":2,""viewing_time"":5159.9000000003725},{""page_index"":3,""viewing_time"":6218.800000000745}]","23925.300000000745","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","186414","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","-1","","","23","10666","5151","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","191269","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","-1","","","23","10666","5151","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","196143","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","-1","","","23","10666","5151","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","201010","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","-1","","","23","10666","5151","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","205874","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2389""
""focus"",""1"",""2426""
""fullscreenenter"",""1"",""4086""
","""event"",""trial"",""time""
""blur"",""1"",""2389""
","""event"",""trial"",""time""
""focus"",""1"",""2426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4086""
","
","","","-1","","","23","10666","5151","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
