"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pavlovia","0","9","0.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fullscreen","1","1893","0.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","true","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","2","6814","0.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","[{""page_index"":0,""viewing_time"":4916.199999999255}]","4916.699999999255","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","3","9354","0.0-2.0-1.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","2536.5","[""shark""]","0","18","13747","6003","","","","","","","","","","","","","","","","","","",""
"pit-instructions","4","10982","0.0-2.0-1.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","[{""page_index"":0,""viewing_time"":1522.7000000001863}]","1523.1000000005588","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","5","13280","0.0-2.0-2.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","2295.300000000745","[""tiger""]","0","18","13747","6003","","","","","","","","","","","","","","","","","","",""
"pit-instructions","6","14841","0.0-2.0-2.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","[{""page_index"":0,""viewing_time"":1558.5999999996275}]","1559","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","7","107493","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","[{""page_index"":0,""viewing_time"":7925.699999999255},{""page_index"":1,""viewing_time"":5734.4000000003725},{""page_index"":2,""viewing_time"":6720.0999999996275},{""page_index"":3,""viewing_time"":5212.800000000745},{""page_index"":4,""viewing_time"":5179.199999999255},{""page_index"":5,""viewing_time"":5536.300000000745},{""page_index"":6,""viewing_time"":6524.299999999814},{""page_index"":7,""viewing_time"":8362.899999999441},{""page_index"":8,""viewing_time"":6080},{""page_index"":9,""viewing_time"":6731},{""page_index"":10,""viewing_time"":7049.700000000186},{""page_index"":11,""viewing_time"":9279.900000000373},{""page_index"":12,""viewing_time"":7763.399999999441},{""page_index"":13,""viewing_time"":4548.5}]","92648.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","8","110371","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","12.299999999813735","","","18","13747","6003","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[864.8999999994412]","1","0","0","","","","","","","",""
"pit-trial","9","115237","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","-1","","","18","13747","6003","&#9784;","elianto","#FFFFF080"," ","-1","0","&#10060","[818,3015.699999999255]","2","0","0","","","","","","","",""
"pit-trial","10","119875","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","1774.2999999998137","","","18","13747","6003","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[825.4000000003725,2628.5999999996275]","2","0","0","","","","","","","",""
"pit-trial","11","123427","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","693.6000000005588","","","18","13747","6003","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[839.5999999996275,1544.7000000001863]","2","0","0","","","","","","","",""
"pit-trial","12","128288","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","-1","","","18","13747","6003","&#9784;","elianto","#FFFFF080"," ","-1","0","&#10060","[825.8999999994412]","1","0","0","","","","","","","",""
"pit-trial","13","131390","0.0-2.0-4.5-0.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","234.5","","","18","13747","6003","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1087.2999999998137]","1","0","0","","","","","","","",""
"pit-trial","14","134710","0.0-2.0-4.6-0.6","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","451.20000000018626","","","18","13747","6003","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1301.9000000003725]","1","0","0","","","","","","","",""
"pit-instructions","15","149920","0.0-2.0-4.6-1.6-0.6","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","[{""page_index"":0,""viewing_time"":5475.9000000003725},{""page_index"":1,""viewing_time"":9731.399999999441}]","15207.599999999627","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","16","153219","0.0-2.0-4.7-0.7","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","444.5","","","18","13747","6003","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[694.6000000005588,1294.9000000003725]","2","0","0","","","","","","","",""
"pit-instructions","17","172689","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","[{""page_index"":0,""viewing_time"":4883.0999999996275},{""page_index"":1,""viewing_time"":5106.600000000559},{""page_index"":2,""viewing_time"":4313},{""page_index"":3,""viewing_time"":5163.899999999441}]","19466.89999999944","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","18","177553","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","-1","","","18","13747","6003","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","19","182435","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","-1","","","18","13747","6003","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","20","187294","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","-1","","","18","13747","6003","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","21","192167","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","-1","","","18","13747","6003","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
